0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
108
255
255
200
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
25
90
90
90
90
90
90
90
90
90
90
69
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
52
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
38
31
31
31
31
31
31
31
31
31
19
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4
11
11
11
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
4
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
112
180
180
180
180
180
180
180
180
180
173
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
91
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
68
63
63
63
63
63
63
63
63
63
18
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
17
22
22
21
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
117
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
233
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
172
127
127
127
127
127
127
127
127
127
121
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5
45
45
45
38
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
28
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
20
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
12
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
